index,x,y,iwconfig_essid,iwconfig_level,@@@777@@@,ASUS,Amg,DAISA,DAISA5GHZ,DIRECT-iR-BRAVIA,GYORFI,GYORFI-5GHz,HUAWEI P10,Murciline,TEK megfigyelő,TEK megfigyelő 2.4,Telekom-59EB57,Telekom-8luQUU,Telekom-AmfxAb,Telekom-Bo7KON,Telekom-CEGmQQ,Telekom-CEGmQQ 5GHz,Telekom-Eh4auM,Telekom-Lm8gPs,Telekom-PObcOU,Telekom-RD1x97,Telekom-T3OVsw,Telekom-XvgoOb,Telekom-ctbd3G,Telekom-hW7KSb,Telekom-iU1HVB,Telekom-tREcpF,UPC0016705,UPC0492771,UPC0908851,UPC1584560,UPC1794824,UPC2058306,UPC3736069,UPC3956209,UPC4587269,UPC4592126,UPC4701690,UPC64471C2,UPC6455441,UPC6669582,UPC7817040,UPC7EDEA9C,UPC8369359,UPC8783675,UPC8C5183A,UPC9034261,UPC9471254,UPC9519730,UPC99A3E9F,UPCC4549BC,UPCEAF15EF,UPCFFE85FC,Vodafone-14D8,Vodafone-25ED,Vodafone-7726,Vodafone-8142,Vodafone-8161,Vodafone-8A74,Vodafone-DDCD,otto,szilvi
131,1214,778,Telekom-iU1HVB,211,,,,,,,,,,,,,172,178,,,,,,,,,,,,173,205,,187,,182,,,,,,,,,,,,,186,,,,,,,,,,,,,,,180,,182,,
132,1330,783,Telekom-iU1HVB,217,,,,,,,,,,,,,166,179,,,184,,,,168,166,,,,,216,,188,,171,,,,,,,,,,,,172,190,,,,,,,,,,,,,,178,,,187,,
133,1443,769,Telekom-iU1HVB,214,,,,,,,,,,,,,176,180,,,178,,,,,,,,,,212,,186,,178,,,,,,,178,,,,,170,190,,,,,,,,,,,,,,,172,,190,,178
134,1582,797,Telekom-iU1HVB,207,,,,,,,,,,,,,179,,,,,,,,174,173,,,,173,204,,189,,181,,,,,,,173,,,,,182,184,,,,,,,,,,,,,,179,,,186,,
135,1670,804,Telekom-iU1HVB,208,,,,166,,,,,,,,,180,178,,,,,,,181,174,,,,,198,,184,,,,,,,,,175,,,,,,191,179,,,,,,,,,,,,,175,172,,192,,
136,1766,803,Telekom-iU1HVB,204,,171,,,,,,,,179,,,178,,,,,,,,194,188,,,,177,196,,185,,184,,,,,,,193,175,,,,,183,182,,,,,,,,,,,,,187,171,,184,,
137,1146,872,Telekom-iU1HVB,201,,,,,,,,,,,,,,178,,,184,167,,,176,,,,,,204,,185,,,,,,,,,172,,,,,,185,169,,,,,,,,,,,,,,171,,183,,
138,1147,953,Telekom-iU1HVB,205,,,,,,,,,,,,,,,,,184,166,,,171,,,,,,205,,181,,185,164,,,,,,183,,,,,,193,180,,,,,,,,,,,,,,179,,180,,
139,1210,873,Telekom-iU1HVB,203,,,,165,,,,,,171,,,,175,,,178,,,,,178,,,,172,203,,178,,176,166,,,,,,177,,,,,170,186,,,,,,,,,,,,,,172,177,,178,,
140,1330,874,Telekom-iU1HVB,214,,,,167,,,,,,,,,175,,,,,166,,,,179,,,,167,215,,181,,180,,,,,,,,,,,,,191,,,,,,,,,,,,,,,183,,192,,
141,1435,875,Telekom-iU1HVB,202,,,,,,,,,,,,,168,176,,,177,,,,,,,,,,209,165,178,,,,,,,,,182,,,,,,193,,,,,,,,,,,,,,,177,,191,,172
142,1579,888,Telekom-iU1HVB,207,,,,,,,,,,,,,170,,,,180,,,167,,172,,,,,208,,182,,,167,,,,,,173,,,,,,194,,,,,,,,,,,,,,,177,,194,,
143,1671,891,Telekom-iU1HVB,207,,,,,,,,,,169,,,170,,,,,,,167,171,,171,,,,204,,,,184,181,,,,,,173,,172,,,,190,,,,,,,,,,,,,,,178,,189,,
144,1767,893,Telekom-iU1HVB,208,,,,,,,,,,,,,172,,,,170,,,,189,,169,,,,206,,183,,187,,,,,,,,,168,,,,190,,,,,,,,,,,,,,,182,,181,,
145,1770,962,Telekom-iU1HVB,208,,168,,,,,,,,176,,,170,,,,169,,,,182,,173,,,175,201,,188,,182,,173,,,,,174,177,193,,,,196,,,,,,,,,,,,,,,171,,192,,
146,1677,961,Telekom-iU1HVB,206,,,,,,,,,,,,,,,,,,,,,188,,,,,,201,,192,,179,170,,,,,,170,,,,,,183,,,,,,,,,,,,,,,171,,186,,172
147,1579,966,Telekom-iU1HVB,217,,170,,,,,,,,169,,,165,178,,,,,,,183,,,,,,211,,186,,178,,,,,,,175,,,,,,188,,,,,,,,,,164,,,,167,,,189,,
148,1434,957,Telekom-iU1HVB,208,,,,,,,,,,,,,167,,,,177,164,,,170,,,,,,206,,185,,179,,,,,,,,,,,,,197,170,,,,,,,,,,,,,,179,,184,,
149,1334,961,Telekom-iU1HVB,207,,165,,,,,,,,169,,,,175,,,,165,,,,,,,,,205,,181,,180,171,,,,,,,,,,,,195,172,,,,,,,,,,,,,172,177,,191,,
150,1222,956,Telekom-iU1HVB,200,,,,,,,,,,,,,172,,,,,166,,,170,,,,,,192,,179,,177,,,,,,,,,175,,,,193,177,,,,,,,,,,,,,176,177,,184,,
151,1456,353,Telekom-iU1HVB,207,,165,,,,,,,,,,,176,182,,,,,,,175,,,,,,211,,190,,176,176,,,,,,168,,170,,,,187,,,,,,,,,,,,,,,178,,180,,
152,1334,355,Telekom-iU1HVB,203,,,,,,,,,,,,,174,182,,,,,,172,,167,,,,166,199,,191,,180,,,,,,,168,,,,,,183,,,,,,,,,,,,,,,172,,197,,
153,1222,356,Telekom-iU1HVB,209,,168,,,,,,,,,,,,174,,,170,,,172,,167,,,,,207,,184,,176,,,,,,,169,,,,,,190,,,,,,,,,,,,,,172,168,,193,,
154,1141,360,Telekom-iU1HVB,208,,,,,,,,,,178,,,176,184,,,180,,,,,,,,,177,206,,191,,177,,165,,,,,176,,,,,,183,,,,,,,,,,,,,,173,,,192,,175
155,1454,260,Telekom-iU1HVB,207,,,,,,,,,,,,,176,,,,175,,,,176,169,,,,170,201,,197,168,175,,,,,,,180,,,,,,192,173,,,,,,,,,,,,,,,,192,,180
156,1329,249,Telekom-iU1HVB,206,,,,,,,,,,181,,,172,,,,,,,162,,183,,,,,204,,190,,175,170,,,,,,182,,,,164,,187,177,,,,,,,,,,,,,,,,195,,165
157,1218,251,Telekom-iU1HVB,206,,,,,,,,,,,,,166,,,,174,,,176,,,,,,,207,,181,,168,,,,,,,,,,,,166,193,,,,,,,,,,,,,,,173,,195,,178
158,1669,154,Telekom-iU1HVB,203,,,,,,,,,,177,,,181,,,,,,,,168,,,,,177,203,,188,,184,,,,,,,,,,,,,181,177,,,,,,,,,,,,,182,,,198,,172
159,1773,148,Telekom-iU1HVB,197,,176,,,,,,,,192,,,182,,,170,,,,,186,,,,,,199,,,,,,,,,,176,183,,,,,,177,,,,,,,,,175,,,,,,,,181,,
160,1145,253,Telekom-iU1HVB,206,,,,169,,,,,,,,,167,182,,,,,,,174,,,,,,202,,191,,,166,,,,,,175,,,,,178,188,,,,,,,,,,,,,,,176,,192,,
161,1144,155,Telekom-iU1HVB,206,168,,,,,,,,,,,,164,182,,,186,,,,,,,,,,207,,192,,,,,,,,,,,,,,,193,,,,,,,,,,,168,,,,,,202,,
162,1142,58,Telekom-iU1HVB,203,,,,,,,,,,,,,172,177,,,174,,,,178,,,,,,199,,181,,,,,,,,,,,,,,,192,,,,,,,,167,,,,,,,169,,197,,
163,1220,162,Telekom-iU1HVB,206,,,,,,,,,,,,,167,,,,180,,,,176,,,,,,204,,186,,,,,,,,,169,,,,,,190,,,,,,,,,,,,,,,,,200,,181
164,1577,352,Telekom-iU1HVB,206,,,,,,,,,,,,,179,167,,,,,,,,,,,,,209,166,188,,180,,,,,,,181,,,,,,177,,,,,,,,,,,,,,,176,,193,,
165,1676,304,Telekom-iU1HVB,200,,,,,,,,,,176,,,168,,,,,,,,,,,,,,198,166,179,,179,,,,,,,184,,,,,,170,,,,,,,,,,,,,,179,,,188,,
166,1774,307,Telekom-iU1HVB,200,,,,,,,,,,,,,172,,,,167,,,,169,180,,,,,198,,183,,170,170,,,,,,184,180,169,,,,173,,,,,,,,,,,,,,184,,,190,,
167,1771,248,Telekom-iU1HVB,202,,,,,,,,,,,,,187,,,,,,166,,170,,,,,,200,,187,,186,,181,,,,,178,,,,,,177,,,,,,,,,,,,,,184,,,188,,
168,1670,243,Telekom-iU1HVB,202,,,,166,,,,,,174,,,171,,,,,,,,185,,,164,,177,198,,180,,188,,,,,,,189,179,,,,,187,178,,,,,,,,,,,,,190,,,194,,
169,1575,235,Telekom-iU1HVB,203,,,,,,,,,,168,,,,,,,176,,,171,,,,,,176,203,165,185,,174,,,,,,,186,,,,,,186,,,,,,,,,,,,,,,,,194,,
170,1331,165,Telekom-iU1HVB,207,,,,165,,,,,,175,,,171,,,,177,,,,,,,,,,203,,193,,,,,,,,,,,,,,,179,,,,,,,,,,,,,,,,,200,,177
171,1214,55,Telekom-iU1HVB,202,,166,,,,,,,,171,,,,,,,178,,,,,,,,,,205,,185,,,,,172,,,,,,,,,,182,,,,,,,,,,,,,,,170,,202,,175
172,1334,56,Telekom-iU1HVB,203,,,,,,,,,,172,,,164,181,,,177,,,,,,,,,,194,164,188,,178,,,,,,,172,,,,,,186,,,,,,,,,,,,,,,178,,185,,
173,1450,160,Telekom-iU1HVB,205,,,,,,,,,,,,,169,167,,,180,,,178,,,,,,,204,,186,,,,,,,,,,,,,,,185,,,,,,,,,,,,,,,174,,202,,
174,1564,147,Telekom-iU1HVB,202,,167,,,,,,,,177,,,170,178,,,175,,,,,164,,,,,203,,184,,,173,172,,,,,,,,,,,179,,,,,,,,,,,,,,171,180,,198,,
175,1448,55,Telekom-iU1HVB,200,,,,,,,,,,,,,,179,,,,,,,178,,,,,,193,,173,,,174,,,,,,,,,,,,176,168,,,,,,,,,,,,,,169,,193,,
176,1560,59,Telekom-iU1HVB,202,,,,,,,,,,174,,,175,,,,176,,,,178,,,,,,194,165,188,,171,,,,,,,,,,,,,177,,,,,,,,,,,,,,180,,,189,,180
177,1658,57,Telekom-iU1HVB,198,,,,,,,,,,,,,178,,,,,,,,181,,,,,181,196,,179,,,167,,,,,,171,173,,,,,,,,,,,,,,,,,,,170,,,188,,
178,1762,56,Telekom-iU1HVB,201,,,,,,,,,,173,,,187,,,,,,,,,,,,,,192,170,187,,,,180,,,,176,175,182,,,,,178,,,,,,,,,,,,,,183,,,185,,
